0_N,0_P,1_N,1_P,2_N,2_P,3_N,3_P,4_N,4_P,5_N,5_P,6_N,6_P,7_N,7_P,8_N,8_P
amplicon-chrX-GAGE10/1/2A/13/12B/12C/12D/12E/12F/12G/12H/12J,5.013863925787502e-82,FAM229A,9.22430704720843e-102,LINC01000,5.670209388230211e-172,SYCP1,6.2445465231431575e-59,OBSL1,5.4301760898141517e-76,C5orf58,1.237656343958709e-98,SLC38A9,8.129480388539837e-37,MALAT1,4.221460116901969e-26,MIR202HG,5.748747497466314e-35
NF1,2.7003987166392228e-76,LOC730098,6.167361145993254e-81,FAM229A,9.318226882390522e-159,ZCWPW1,3.4089013631653507e-54,RBAKDN,1.0456253002036587e-69,COX7A2,1.2927074671231435e-94,NRG3,4.2393954480830025e-33,B2M,2.941243155480439e-22,ERBB4,1.4093330267958967e-31
ABCC1,3.245137319577573e-74,CLDND2,8.972045582496907e-73,C20orf144,3.388679669974599e-137,SYCP3,4.2164739165899935e-53,RBAK-RBAKDN,1.0456253002036587e-69,GIHCG,4.658086307161359e-87,GRIP1,1.1963245824226832e-30,TSHZ2,1.734042612882517e-17,KIAA1217,2.4125642567097515e-31
CALN1,6.604189899132635e-72,DKKL1,9.579187718029374e-72,TMEM191B,2.532744343439337e-123,RAD51AP2,2.0128607113717857e-49,COX6C,3.0224684003010772e-65,ANKRD30A,1.278721159438547e-81,NKAIN2,4.3956168165447346e-30,INSL3,2.6318031477113035e-17,CLU,2.3967296622613414e-23
AUTS2,6.387294772352525e-70,NELL1,1.2047084765901522e-70,PFN3,7.170733168661457e-122,DMRTC2,5.955662913520733e-48,SPINK2,2.19008191440111e-61,FAM153A,2.818110151477426e-79,CNTNAP2,3.658191927420775e-30,APOE,2.5532195406504197e-16,MIR924HG,1.6744093933111848e-22
MTUS2,1.7236713392735374e-60,CNBD1,8.58816797464891e-68,LOC401357,7.009223360696016e-117,LOC105373554,1.1712888021175671e-44,LOC730098,1.16594289878885e-57,KRBOX1,9.828974005671424e-80,LOC107984294,2.813929435814082e-29,MIR99AHG,2.99062234105753e-16,CARMIL1,1.2359080626906875e-21
JMJD1C,4.148342443159495e-60,COL25A1,9.2625184853412e-67,PRM3,1.607512347623639e-107,AGBL4,1.1485178270128458e-43,LOC105372835,2.3044726017776773e-47,STRBP,5.970113124380292e-78,LINC02096,8.713648936723538e-29,GSTA1,3.1097125004060383e-16,ABCA8,1.755207207829106e-21
LOC105369896,6.841881900495681e-59,PLCZ1,5.0580673116759536e-67,LINC00999,4.2326729239263384e-101,LINC01572,2.1300594470171264e-43,MRPL33,6.404739045608521e-38,RPL39L,9.967305142002142e-76,PTPRD,1.0015851884644969e-26,NEAT1,1.5775141458453956e-14,SYNE2,1.0766317777063238e-20
LOC107986487,9.098706641252138e-58,EQTN,3.1277717719905438e-65,DRICH1,6.719498101116581e-91,MEIOB,8.414454835701794e-42,NDUFAF3,2.3395212041048378e-36,COX7C,4.622415674157462e-75,FAM189A1,3.217790472626043e-25,FTL,1.2885696292711008e-13,FHOD3,8.270950795611675e-20
PCDH15,2.7722828667614315e-58,RBAKDN,5.680675122313774e-70,HMGB4,2.639992356095607e-91,TEX101,1.4173748192644388e-41,MRPL41,5.266370073152843e-36,LINC01507,1.8354676253159827e-73,GALNT17,8.632442616388413e-24,HLA-B,1.502787462138134e-13,ARL15,9.145730405278808e-20
PARN,1.648661596439107e-56,RBAK-RBAKDN,7.836711354357169e-70,SCP2D1,2.7580894396858404e-87,C5orf58,1.8247674948273655e-42,CT75,3.5772058125443453e-35,AP4B1-AS1,1.2020534354497986e-72,NCAM2,2.1460173379461865e-22,TMSB4X,1.6232039327742785e-13,DCAF8L2,2.9239863648110417e-19
CST3,3.8643888015516794e-54,PSD3,2.4768217600752344e-65,SPATA42,1.9314125970188806e-86,ATRNL1,7.645235842664775e-41,LRRIQ1,4.6739613265511126e-34,ATP5IF1,3.131213209169501e-72,LOC105376755,3.1767077035616846e-22,LPP,3.0211685386745325e-13,MAN2A1,3.803618650047467e-19
SPIDR,5.010914018261385e-53,PTTG1IP2,1.400473775675715e-64,ERICH2,8.076206057521977e-85,RPL21,3.0562192587787083e-40,KCNK4-TEX40,7.75010081744739e-34,ANKRD7,5.263030379487791e-72,BMPR1B,7.866890895857611e-22,NR2F2-AS1,3.7602111859576756e-13,COL1A2,4.021196152872778e-19
PTMA,2.5949941625879694e-52,LOC105375461,2.5435968239535102e-64,TMEM190,1.3678603745379662e-83,LINC01794,1.2371709718368289e-38,CATSPERZ,1.7063735605708134e-33,COPRS,6.649426657142806e-72,CALN1,9.636324453356323e-22,ZBTB20,1.146974350370303e-12,QKI,8.047823373838564e-19
LOC339975,9.32951519275913e-52,H2AC18,8.24782072679781e-62,H1-7,1.7460920789246284e-83,HORMAD1,1.5622627652342746e-38,ANTKMT,3.4599546763597143e-32,C15orf48,2.2394287242421458e-69,CTNNA3,1.828499331357383e-21,EBF1,2.145737998835749e-12,SPARC,8.577679965657386e-19
LOC105376131,3.6015999206077705e-51,FAM24A,2.3734232039946045e-61,CCDC168,4.22338898147479e-81,SMC1B,1.8044125245572307e-38,HDAC4-AS1,5.13712811985105e-32,H2AZ1,2.221601592100085e-69,NALF1,1.914628534751184e-21,PRPS2,7.79572114480232e-12,DIAPH2,1.1231947530416859e-18
LOC105372004,2.615058649001181e-51,TEX51,1.1598780739900296e-61,SPTY2D1OS,3.273984277377392e-77,CCDC73,1.025909547161381e-36,DKKL1,6.439482059029699e-32,IZUMO4,2.007102317050466e-67,MTUS2,2.960432741739344e-21,HSD17B6,4.0419988740683726e-11,SLC25A21,1.188945422726936e-18
MALAT1,1.2452492982403671e-50,ACRV1,1.0213425068049159e-61,FAM209A,6.323144625826668e-73,MGC4859,1.3557281242250218e-35,MORN5,2.3858431621376186e-31,SPATA8,3.2951345253233786e-65,GPC6,3.4442063974315194e-21,ZEB2,4.8977918303460574e-11,REEP1,1.372752846155166e-18
HMGB1,2.1502833270726867e-48,H2AC19,2.164461743206143e-61,SMKR1,2.681107006095845e-72,ANKRD30A,5.628683906738315e-35,LOC101926934,2.0843799113544844e-30,CYP19A1,6.895136178340007e-63,TENM3,5.1491787781011096e-21,CCN5,5.875019269921889e-11,TBX22,4.196935279788187e-18
SOX4,1.2556957723292073e-46,LOC105370167,6.463678523894154e-59,LINC00265,2.051110986002731e-71,C14orf39,2.1383421770648182e-34,SAXO2,3.281659406180402e-30,PSENEN,3.719060990578965e-62,SEMA6D,1.4572057777599257e-20,ACTB,5.877233611098127e-11,B3GALT1,5.79691069880293e-18
LOC105374655,8.805818033831043e-47,LOC102723968,2.9764304018790888e-59,DNAJB3,7.245952302267507e-72,TTC28,2.506354587335169e-34,ATP5IF1,1.1101053240470502e-30,DPY19L2,1.0528912684586507e-62,SLC25A21,3.0512180397567724e-20,BNC2,7.378330438108716e-11,SGIP1,9.014579864178536e-18
IGF1R,3.60808395456331e-46,LINC01492,4.729135678704528e-59,IRGC,3.1109342020789118e-71,SCMH1,2.1966013499664487e-33,LINC01970,4.978812276175623e-30,COX7B2,3.791840346843838e-62,LTBP1,2.850627568045623e-20,TMSB10,9.586783237947971e-11,KMT2C,8.017470435069055e-18
RERE,4.0842654697427704e-46,USP8,1.306418771851799e-58,SMIM23,5.576052060235121e-71,NFAT5,5.8621212089560444e-33,CAVIN3,9.88746465252349e-30,CATSPER2,3.817045390760368e-62,LINC01193,3.795758661467962e-20,NFIA,1.0161359636655945e-10,CACNB4,1.3281295045565108e-17
LOC107986770,1.4233881914718778e-45,C20orf144,1.6745777147473807e-60,MIR193BHG,3.7196037977175576e-68,KDM5B,1.1138897120040673e-32,GPX4,5.8498366977663636e-30,H3-3B,8.630402222694618e-63,CNTN4,3.111422442133238e-19,PLXDC2,1.846016855179032e-10,DTNA,1.9285442793892468e-17
LOC101927026,3.52765836836013e-45,LOC107985239,3.80265133419373e-58,CFAP20,5.190792977166194e-67,LOC100507384,1.776608409376976e-32,RPL39L,4.282998915014202e-30,CETN3,2.729934372988323e-61,LINGO2,4.391960319163761e-19,RHOBTB3,2.025311726341067e-10,MACF1,3.231228275095674e-17
ATP2B1,2.0220941692853874e-44,TSBP1,2.1424902715507275e-57,LOC730098,1.6262708221433915e-71,CHD9,1.3973222282757618e-32,ALKBH7,4.9522960096942753e-29,NDUFC1,8.166009206610014e-63,TMEM132C,1.209516535336314e-18,PTGDS,2.594336125604945e-10,NCOA2,5.2842584491135754e-17
PTPRG,2.672591306991204e-44,C4orf47,4.2009066703646525e-57,SIRT2,5.381112014105375e-65,SYCP2,3.153979856483424e-32,TSACC,1.8545013184989148e-28,CKS2,1.155252749587351e-60,RIMS1,1.2125843276865326e-18,FTH1,2.547732805013221e-10,BBX,1.241723407180796e-16
STAG1,7.533603504184351e-44,EYS,1.1415260141827218e-58,NFKBIB,9.120524668771684e-64,FMR1NB,1.3294512505978374e-30,CETN1,2.4974978622567625e-27,CALM3,5.9442655348734244e-61,LOC442028,2.042450499340026e-18,NR2F2,2.910741982129248e-10,CADM1,1.339589860479281e-16
MAP4K4,3.749062240907949e-43,INSC,3.213156023901553e-56,SPATA12,3.171170899120439e-63,GLMN,2.4017274303340956e-30,PSENEN,5.342655149730207e-27,CALM2,1.7384268791728137e-59,PARD3,2.6195278371321007e-18,ITM2B,3.420648861576647e-10,FAM133A,1.6292660472294898e-16
LINC01193,5.836268846585305e-43,LINC00437,3.53641997071176e-56,TMEM239,6.931506302810672e-63,ANKRD62,2.247136311086399e-30,DNAJC27-AS1,1.6589096379467345e-26,UQCR10,7.5003621368858e-60,LOC107985675,5.3960227021135065e-18,DCN,3.5459619584508995e-10,MGAT5,1.695520550363195e-16
IL1RAPL1,1.3295493425922833e-42,SPACA1,4.222399275275465e-56,ATF5,2.963104660578998e-63,RPS27A,2.804455151311401e-30,TTC29,3.031030546733485e-26,SPINK2,5.298057806137954e-59,NRXN1,5.1158692443535246e-18,S100A6,3.667205694350417e-10,TOX,2.420298866134718e-16
GTDC1,1.1602853324809293e-42,C1orf185,1.264872512078477e-55,RNF151,5.904951270971135e-62,TOP2A,3.6556714181571995e-29,HIGD1A,2.496364465500907e-25,ANKRD36C,2.9498487930285916e-58,PRKN,4.544086977063628e-18,STAR,3.8385956222424815e-10,HSD17B3,3.7008990267918387e-16
TBC1D5,3.356742231780163e-42,GPR85,7.496088929639835e-54,CCDC70,2.6611827164743453e-61,DZIP3,1.04482596657412e-28,PACRG,2.5441610008382303e-25,COX6C,5.197133118944462e-59,FMN1,6.16563321738805e-18,RPL10,3.987897964636337e-10,HELZ,3.7072132147800796e-16
LOC100507336,3.2519344014584943e-41,PRM3,9.876085068028577e-55,ASGR1,1.4074810016424346e-60,amplicon-chrX-CT47A1/2/3/4/5/6/7/8/9/10/11/12/B1,3.8738058353894232e-28,COX7A2,1.6220522693115697e-25,MKKS,1.5103583412479478e-56,LINC02089,1.151405395278603e-17,IFI27,4.895937542604016e-10,APP,3.8792442013390696e-16
ROR2,4.4215402573868487e-41,LOC102723684,1.6237818570215347e-53,TMEM205,5.640118511041958e-61,SNRPD2,2.2730861319120704e-28,SPAG16,8.1675202485634475e-25,SHCBP1L,3.214918139760425e-57,ROBO2,1.0170070549637292e-17,IGFBP7,6.015776990618945e-10,VSIG1,6.758371059789993e-16
PARD3,6.280100814428149e-41,LINC00379,4.507359697579621e-53,TP53TG5,2.4013773967754928e-60,MEIKIN,4.217455583622294e-28,SEM1,1.322526963187963e-24,LINC01206,3.4889355286366694e-56,ERBB4,1.088209212646937e-17,RBMS3,1.0448436368665544e-09,LAMA2,7.06961662095352e-16
PFN1,1.3033069193776678e-40,TEX38,5.511206500873064e-53,LINC01061,5.49005014911701e-61,ABCA5,4.705234401462773e-28,DYDC1,4.067190171316682e-24,MGAT4D,9.591834011561482e-56,ANKS1B,2.7294134130522894e-17,FTX,1.1738853808234859e-09,SYNE1,9.222673304795957e-16
RPS21,1.153159407376511e-40,LOC105373593,4.5332699472549876e-52,ILRUN-AS1,3.1232766197142214e-61,TPST1,8.203774057780516e-28,C15orf61,1.4354726316889848e-23,LOC349160,2.7098376737707775e-56,SORCS1,2.9862580715267e-17,SPARCL1,1.6894217373802386e-09,MAMLD1,1.1926532002522935e-15
PATJ,4.1713834567751935e-40,LOC105371309,3.915207091631628e-52,PPP2R2B,8.845056530497095e-60,COX17,1.1088192381957219e-27,SERF1A,1.795764994626503e-22,ACTR3C,7.523439654080808e-56,B3GALT1,2.5091358278200514e-17,RPS18,1.7833331584302727e-09,ELL2,1.4322101248958856e-15
AGMO,1.3972972253828335e-39,LOC102725019,7.294453894789521e-52,PRM2,2.942252329020972e-59,LOC105378128,1.866709227173947e-27,LOC100652758,2.1495564816198605e-22,LDHC,2.856413159233915e-56,MACROD2,3.8886147436051846e-17,MEG3,2.9382416955815235e-09,MYO6,1.4507851516224833e-15
U2SURP,1.5139712571946693e-38,SMIM23,2.384180197367401e-52,TMEM270,9.986841010681037e-60,PPM1E,1.4395377976511269e-27,LOC107984000,3.865393626421605e-21,SPDYA,4.851421423725573e-56,TMTC2,5.175843665408395e-17,HLA-A,3.575519102958365e-09,SERPINA5,1.6121316359176453e-15
TUBA1B,4.707413384269288e-38,LINC01911,1.698473438634793e-50,LOC101929998,9.168638440551403e-60,TMA7,2.167544093884489e-27,PAOX,6.110693243379161e-21,LOC728715,1.1787396939824464e-55,PPP3CA,5.375107284161871e-17,TXNIP,3.6307587337054584e-09,MRO,2.063688755450617e-15
HELLS,9.840686155280609e-38,LINC01000,2.118788497865549e-52,C20orf141,1.0942297700131933e-58,KCNQ1OT1,6.96551151971681e-27,SERF1B,6.869588285015545e-21,SEC61G,2.840619757583318e-55,AUTS2,5.788332802733929e-17,FLRT2,3.767574293252849e-09,ZNF711,2.910102915336963e-15
FAM189A1,7.628108111294413e-38,PDE6A,5.471173555669503e-50,C20orf173,1.3190955413385342e-58,HMGB2,7.791865726220646e-27,NDUFS6,7.67954996641222e-21,NDUFAF3,8.269121755501516e-55,KLF12,9.519785706368825e-17,MGP,4.400579166094556e-09,SEMA3C,2.9890077145161435e-15
LOC101927437,1.807632944702627e-37,TSC22D1,1.4183193890908187e-50,TEX29,3.9480193623149964e-58,TBCA,1.8974860017144766e-26,ISOC2,1.1448089700420394e-20,RPS17,6.683998384001612e-55,SDK1,7.180678408205233e-17,TACC1,5.124230287197308e-09,TNIK,3.0540646896752225e-15
LOC100996294,7.89907361516381e-37,SPACA3,3.042364870292589e-50,DYNLL2,3.676734234580879e-58,PRSS21,1.0540281540932396e-25,CCDC146,1.6658205579770575e-20,LARP1B,1.9413862184348822e-54,DMD,3.0890490012848814e-16,TRDN,5.315020003612772e-09,BCL2L2-PABPN1,3.019024845057341e-15
OFCC1,8.013990226340017e-37,LINC02842,4.0004553315740903e-50,LARGE-AS1,3.620866355702085e-58,LOC649133,1.4225102662202646e-25,VPS13A-AS1,2.9726059279621254e-20,ZNF385D,1.6472327094337928e-53,UBE2E2,4.111535277914421e-16,GSTA3,6.7240046510458485e-09,WLS,4.975772478691311e-15
GNAL,1.2400649257884626e-36,AFG1L,6.050062079722073e-50,CCL21,2.182424065937176e-57,TEX30,9.892054607802423e-26,MAPK10,3.348883077632811e-20,SPATA22,4.339484646259568e-54,NPAS3,5.830337632846528e-16,AOX1,1.0498816517652469e-08,ASTN2,6.019445879916834e-15
LOC107985037,2.6369476818181324e-36,TMEM89,1.2182502947909278e-49,DNAJB7,5.015176366007591e-56,ANKRD31,2.257926649303262e-25,CFAP299,4.069804035778605e-20,GPX4,1.265832980451347e-53,PDE4D,1.0151489427273151e-15,CALD1,1.5903825412382578e-08,CLDN11,6.379224053977114e-15
LINC01194,1.672714774029053e-36,C17orf50,9.721990159156458e-50,USP2-AS1,7.527735181138382e-57,SLMO2-ATP5E,1.574877615205071e-25,CDRT15,4.955556746367806e-20,PFDN6,8.822658956735735e-52,DPP10,1.1349163204460695e-15,RPL41,1.7086476082366782e-08,ALG13,7.59124251286165e-15
